  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 329, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: NOT NULL constraint failed: masterDummy_product.category_id
2024-05-13 02:57:12,689 +0545 [ERROR] "POST /e-com/api/products/upload/ HTTP/1.1" 500 227633
2024-05-13 02:57:51,637 +0545 [ERROR] Internal Server Error: /e-com/api/products/upload/
Traceback (most recent call last):
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 329, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: NOT NULL constraint failed: masterDummy_product.category_id

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/generics.py", line 194, in post
    return self.create(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/dilli/Desktop/e-com/backend/masterDummy/views.py", line 23, in perform_create
    serializer.save(seller=self.request.user)
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/serializers.py", line 989, in create
    instance = ModelClass._default_manager.create(**validated_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/Users/dilli/Desktop/e-com/backend/masterDummy/models.py", line 60, in save
    super().save(*args, **kwargs)
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/base.py", line 822, in save
    self.save_base(
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/base.py", line 909, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/base.py", line 1067, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/base.py", line 1108, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1823, in execute_sql
    cursor.execute(sql, params)
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 329, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: NOT NULL constraint failed: masterDummy_product.category_id
2024-05-13 02:57:51,640 +0545 [ERROR] "POST /e-com/api/products/upload/ HTTP/1.1" 500 227633
2024-05-13 02:57:53,949 +0545 [INFO] "GET /account/user/details/ HTTP/1.1" 200 290
2024-05-13 02:57:53,980 +0545 [INFO] "GET /account/user/details/ HTTP/1.1" 200 290
2024-05-13 02:57:53,992 +0545 [INFO] "GET /account/seller-profile/1/ HTTP/1.1" 200 184
2024-05-13 02:57:56,006 +0545 [INFO] "GET /e-com/api/categories/list/ HTTP/1.1" 200 350
2024-05-13 02:57:56,015 +0545 [INFO] "GET /account/user/details/ HTTP/1.1" 200 290
2024-05-13 02:57:56,019 +0545 [INFO] "GET /e-com/api/categories/list/ HTTP/1.1" 200 350
2024-05-13 02:57:56,025 +0545 [INFO] "GET /account/user/details/ HTTP/1.1" 200 290
2024-05-13 02:58:18,382 +0545 [ERROR] Internal Server Error: /e-com/api/products/upload/
Traceback (most recent call last):
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 329, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: NOT NULL constraint failed: masterDummy_product.category_id

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/generics.py", line 194, in post
    return self.create(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/Users/dilli/Desktop/e-com/backend/masterDummy/views.py", line 23, in perform_create
    serializer.save(seller=self.request.user)
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/rest_framework/serializers.py", line 989, in create
    instance = ModelClass._default_manager.create(**validated_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/Users/dilli/Desktop/e-com/backend/masterDummy/models.py", line 60, in save
    super().save(*args, **kwargs)
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/base.py", line 822, in save
    self.save_base(
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/base.py", line 909, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/base.py", line 1067, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/base.py", line 1108, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1823, in execute_sql
    cursor.execute(sql, params)
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dilli/Downloads/e-com/backend/env/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 329, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: NOT NULL constraint failed: masterDummy_product.category_id
2024-05-13 02:58:18,385 +0545 [ERROR] "POST /e-com/api/products/upload/ HTTP/1.1" 500 227380
2024-05-13 02:58:35,893 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/serializers.py changed, reloading.
2024-05-13 02:58:36,367 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 02:58:39,573 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/serializers.py changed, reloading.
2024-05-13 02:58:39,894 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 02:58:47,486 +0545 [INFO] "POST /e-com/api/products/upload/ HTTP/1.1" 201 697
2024-05-13 02:58:51,525 +0545 [INFO] "GET /e-com/api/products/public/list/ HTTP/1.1" 200 1963
2024-05-13 02:59:30,879 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 02:59:31,389 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 02:59:31,771 +0545 [INFO] "GET /e-com/api/products/public/list/ HTTP/1.1" 200 2004
2024-05-13 03:02:04,199 +0545 [WARNING] Not Found: /e-com/api/products/edit/
2024-05-13 03:02:04,200 +0545 [WARNING] "GET /e-com/api/products/edit/ HTTP/1.1" 404 3392
2024-05-13 03:02:10,722 +0545 [WARNING] Unauthorized: /e-com/api/products/edit/2/
2024-05-13 03:02:10,723 +0545 [WARNING] "GET /e-com/api/products/edit/2/ HTTP/1.1" 401 58
2024-05-13 03:02:13,860 +0545 [WARNING] Unauthorized: /e-com/api/products/edit/2/
2024-05-13 03:02:13,861 +0545 [WARNING] "POST /e-com/api/products/edit/2/ HTTP/1.1" 401 58
2024-05-13 03:02:33,722 +0545 [INFO] "POST /account/auth/login/ HTTP/1.1" 200 483
2024-05-13 03:02:42,948 +0545 [WARNING] Bad Request: /e-com/api/products/upload/
2024-05-13 03:02:42,950 +0545 [WARNING] "POST /e-com/api/products/upload/ HTTP/1.1" 400 194
2024-05-13 03:02:55,251 +0545 [WARNING] Method Not Allowed: /e-com/api/products/edit/2/
2024-05-13 03:02:55,252 +0545 [WARNING] "POST /e-com/api/products/edit/2/ HTTP/1.1" 405 41
2024-05-13 03:02:58,584 +0545 [WARNING] Bad Request: /e-com/api/products/edit/2/
2024-05-13 03:02:58,584 +0545 [WARNING] "PUT /e-com/api/products/edit/2/ HTTP/1.1" 400 194
2024-05-13 03:03:04,898 +0545 [WARNING] Not Found: /e-com/api/products/edit/4/
2024-05-13 03:03:04,899 +0545 [WARNING] "PUT /e-com/api/products/edit/4/ HTTP/1.1" 404 48
2024-05-13 03:03:18,510 +0545 [WARNING] Bad Request: /e-com/api/products/edit/3/
2024-05-13 03:03:18,511 +0545 [WARNING] "PUT /e-com/api/products/edit/3/ HTTP/1.1" 400 194
2024-05-13 03:04:17,881 +0545 [INFO] "GET /e-com/api/products/public/list/ HTTP/1.1" 200 2004
2024-05-13 03:04:24,504 +0545 [WARNING] Bad Request: /e-com/api/products/edit/3/
2024-05-13 03:04:24,505 +0545 [WARNING] "PUT /e-com/api/products/edit/3/ HTTP/1.1" 400 40
2024-05-13 03:04:41,794 +0545 [INFO] "PUT /e-com/api/products/edit/3/ HTTP/1.1" 200 709
2024-05-13 03:04:57,794 +0545 [INFO] "GET /account/user/details/ HTTP/1.1" 200 290
2024-05-13 03:04:57,821 +0545 [INFO] "GET /account/user/details/ HTTP/1.1" 200 290
2024-05-13 03:04:57,823 +0545 [INFO] "GET /account/seller-profile/1/ HTTP/1.1" 200 184
2024-05-13 03:05:05,297 +0545 [INFO] "GET /e-com/api/products/edit/3/ HTTP/1.1" 200 709
2024-05-13 03:06:55,675 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:06:56,228 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:07:00,570 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:07:00,871 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:07:15,531 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:07:15,947 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:07:17,180 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:07:17,484 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:09:19,433 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:09:19,916 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:09:30,294 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:09:30,997 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:09:49,872 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:09:50,314 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:09:53,504 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:09:53,862 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:09:54,983 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:09:55,266 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:09:58,521 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:09:58,827 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:10:04,151 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:10:04,455 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:10:06,694 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:10:07,010 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:10:32,053 +0545 [WARNING] Not Found: /e-com/api/products/seller/products/edit/
2024-05-13 03:10:32,056 +0545 [WARNING] "GET /e-com/api/products/seller/products/edit/ HTTP/1.1" 404 3663
2024-05-13 03:10:39,004 +0545 [WARNING] Not Found: /e-com/api/seller/products/edit/
2024-05-13 03:10:39,004 +0545 [WARNING] "GET /e-com/api/seller/products/edit/ HTTP/1.1" 404 3636
2024-05-13 03:10:51,221 +0545 [WARNING] Not Found: /e-com/api/seller/products/edit/2/
2024-05-13 03:10:51,221 +0545 [WARNING] "GET /e-com/api/seller/products/edit/2/ HTTP/1.1" 404 48
2024-05-13 03:10:56,079 +0545 [WARNING] Not Found: /e-com/api/seller/products/edit/3/
2024-05-13 03:10:56,080 +0545 [WARNING] "GET /e-com/api/seller/products/edit/3/ HTTP/1.1" 404 48
2024-05-13 03:11:17,912 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:11:18,385 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:11:21,662 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:11:21,974 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:11:29,294 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:11:29,594 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:11:30,714 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:11:31,005 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:11:31,898 +0545 [WARNING] Unauthorized: /e-com/api/seller/products/edit/3/
2024-05-13 03:11:31,900 +0545 [WARNING] "POST /e-com/api/seller/products/edit/3/ HTTP/1.1" 401 58
2024-05-13 03:11:42,602 +0545 [WARNING] Method Not Allowed: /e-com/api/seller/products/edit/3/
2024-05-13 03:11:42,603 +0545 [WARNING] "POST /e-com/api/seller/products/edit/3/ HTTP/1.1" 405 41
2024-05-13 03:11:45,911 +0545 [INFO] "GET /e-com/api/seller/products/edit/3/ HTTP/1.1" 200 709
2024-05-13 03:11:48,278 +0545 [WARNING] Not Found: /e-com/api/seller/products/edit/4/
2024-05-13 03:11:48,278 +0545 [WARNING] "GET /e-com/api/seller/products/edit/4/ HTTP/1.1" 404 48
2024-05-13 03:11:50,027 +0545 [WARNING] Not Found: /e-com/api/seller/products/edit/
2024-05-13 03:11:50,027 +0545 [WARNING] "GET /e-com/api/seller/products/edit/ HTTP/1.1" 404 3636
2024-05-13 03:11:52,233 +0545 [INFO] "GET /e-com/api/seller/products/edit/2/ HTTP/1.1" 200 700
2024-05-13 03:11:56,033 +0545 [INFO] "GET /e-com/api/seller/products/edit/3/ HTTP/1.1" 200 709
2024-05-13 03:12:13,585 +0545 [INFO] "POST /account/auth/register/ HTTP/1.1" 200 290
2024-05-13 03:12:18,475 +0545 [INFO] "GET /account/user/details/ HTTP/1.1" 200 290
2024-05-13 03:13:02,396 +0545 [INFO] "POST /account/auth/login/ HTTP/1.1" 200 483
2024-05-13 03:13:51,939 +0545 [WARNING] Not Found: /e-com/api/seller/products/edit/3/
2024-05-13 03:13:51,940 +0545 [WARNING] "GET /e-com/api/seller/products/edit/3/ HTTP/1.1" 404 48
2024-05-13 03:13:54,504 +0545 [WARNING] Not Found: /e-com/api/seller/products/edit/2/
2024-05-13 03:13:54,505 +0545 [WARNING] "GET /e-com/api/seller/products/edit/2/ HTTP/1.1" 404 48
2024-05-13 03:13:56,932 +0545 [WARNING] Not Found: /e-com/api/seller/products/edit/1/
2024-05-13 03:13:56,932 +0545 [WARNING] "GET /e-com/api/seller/products/edit/1/ HTTP/1.1" 404 48
2024-05-13 03:14:24,284 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:14:24,736 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:15:34,612 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:15:35,138 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:15:38,430 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:15:38,738 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:16:29,960 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/views.py changed, reloading.
2024-05-13 03:16:30,448 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:16:49,275 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:16:49,821 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:16:50,956 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:16:51,254 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:16:55,546 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:16:55,863 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:16:58,104 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:16:58,411 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:17:06,855 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:17:07,166 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:17:11,467 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:17:11,784 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:17:14,007 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:17:14,305 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:17:15,513 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:17:15,801 +0545 [INFO] Watching for file changes with StatReloader
2024-05-13 03:17:27,242 +0545 [INFO] /Users/dilli/Desktop/e-com/backend/masterDummy/urls.py changed, reloading.
2024-05-13 03:17:27,546 +0545 [INFO] Watching for file changes with StatReloader
